

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 23 22:07:59 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F887 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
    62  0001                     	;# 
    63  0002                     	;# 
    64  0003                     	;# 
    65  0004                     	;# 
    66  0005                     	;# 
    67  0006                     	;# 
    68  0007                     	;# 
    69  0008                     	;# 
    70  0009                     	;# 
    71  000A                     	;# 
    72  000B                     	;# 
    73  000C                     	;# 
    74  000D                     	;# 
    75  000E                     	;# 
    76  000E                     	;# 
    77  000F                     	;# 
    78  0010                     	;# 
    79  0011                     	;# 
    80  0012                     	;# 
    81  0013                     	;# 
    82  0014                     	;# 
    83  0015                     	;# 
    84  0015                     	;# 
    85  0016                     	;# 
    86  0017                     	;# 
    87  0018                     	;# 
    88  0019                     	;# 
    89  001A                     	;# 
    90  001B                     	;# 
    91  001B                     	;# 
    92  001C                     	;# 
    93  001D                     	;# 
    94  001E                     	;# 
    95  001F                     	;# 
    96  0081                     	;# 
    97  0085                     	;# 
    98  0086                     	;# 
    99  0087                     	;# 
   100  0088                     	;# 
   101  0089                     	;# 
   102  008C                     	;# 
   103  008D                     	;# 
   104  008E                     	;# 
   105  008F                     	;# 
   106  0090                     	;# 
   107  0091                     	;# 
   108  0092                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0093                     	;# 
   112  0094                     	;# 
   113  0095                     	;# 
   114  0096                     	;# 
   115  0097                     	;# 
   116  0098                     	;# 
   117  0099                     	;# 
   118  009A                     	;# 
   119  009B                     	;# 
   120  009C                     	;# 
   121  009D                     	;# 
   122  009E                     	;# 
   123  009F                     	;# 
   124  0105                     	;# 
   125  0107                     	;# 
   126  0108                     	;# 
   127  0109                     	;# 
   128  010C                     	;# 
   129  010C                     	;# 
   130  010D                     	;# 
   131  010E                     	;# 
   132  010F                     	;# 
   133  0185                     	;# 
   134  0187                     	;# 
   135  0188                     	;# 
   136  0189                     	;# 
   137  018C                     	;# 
   138  018D                     	;# 
   139  0000                     	;# 
   140  0001                     	;# 
   141  0002                     	;# 
   142  0003                     	;# 
   143  0004                     	;# 
   144  0005                     	;# 
   145  0006                     	;# 
   146  0007                     	;# 
   147  0008                     	;# 
   148  0009                     	;# 
   149  000A                     	;# 
   150  000B                     	;# 
   151  000C                     	;# 
   152  000D                     	;# 
   153  000E                     	;# 
   154  000E                     	;# 
   155  000F                     	;# 
   156  0010                     	;# 
   157  0011                     	;# 
   158  0012                     	;# 
   159  0013                     	;# 
   160  0014                     	;# 
   161  0015                     	;# 
   162  0015                     	;# 
   163  0016                     	;# 
   164  0017                     	;# 
   165  0018                     	;# 
   166  0019                     	;# 
   167  001A                     	;# 
   168  001B                     	;# 
   169  001B                     	;# 
   170  001C                     	;# 
   171  001D                     	;# 
   172  001E                     	;# 
   173  001F                     	;# 
   174  0081                     	;# 
   175  0085                     	;# 
   176  0086                     	;# 
   177  0087                     	;# 
   178  0088                     	;# 
   179  0089                     	;# 
   180  008C                     	;# 
   181  008D                     	;# 
   182  008E                     	;# 
   183  008F                     	;# 
   184  0090                     	;# 
   185  0091                     	;# 
   186  0092                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0093                     	;# 
   190  0094                     	;# 
   191  0095                     	;# 
   192  0096                     	;# 
   193  0097                     	;# 
   194  0098                     	;# 
   195  0099                     	;# 
   196  009A                     	;# 
   197  009B                     	;# 
   198  009C                     	;# 
   199  009D                     	;# 
   200  009E                     	;# 
   201  009F                     	;# 
   202  0105                     	;# 
   203  0107                     	;# 
   204  0108                     	;# 
   205  0109                     	;# 
   206  010C                     	;# 
   207  010C                     	;# 
   208  010D                     	;# 
   209  010E                     	;# 
   210  010F                     	;# 
   211  0185                     	;# 
   212  0187                     	;# 
   213  0188                     	;# 
   214  0189                     	;# 
   215  018C                     	;# 
   216  018D                     	;# 
   217  0000                     	;# 
   218  0001                     	;# 
   219  0002                     	;# 
   220  0003                     	;# 
   221  0004                     	;# 
   222  0005                     	;# 
   223  0006                     	;# 
   224  0007                     	;# 
   225  0008                     	;# 
   226  0009                     	;# 
   227  000A                     	;# 
   228  000B                     	;# 
   229  000C                     	;# 
   230  000D                     	;# 
   231  000E                     	;# 
   232  000E                     	;# 
   233  000F                     	;# 
   234  0010                     	;# 
   235  0011                     	;# 
   236  0012                     	;# 
   237  0013                     	;# 
   238  0014                     	;# 
   239  0015                     	;# 
   240  0015                     	;# 
   241  0016                     	;# 
   242  0017                     	;# 
   243  0018                     	;# 
   244  0019                     	;# 
   245  001A                     	;# 
   246  001B                     	;# 
   247  001B                     	;# 
   248  001C                     	;# 
   249  001D                     	;# 
   250  001E                     	;# 
   251  001F                     	;# 
   252  0081                     	;# 
   253  0085                     	;# 
   254  0086                     	;# 
   255  0087                     	;# 
   256  0088                     	;# 
   257  0089                     	;# 
   258  008C                     	;# 
   259  008D                     	;# 
   260  008E                     	;# 
   261  008F                     	;# 
   262  0090                     	;# 
   263  0091                     	;# 
   264  0092                     	;# 
   265  0093                     	;# 
   266  0093                     	;# 
   267  0093                     	;# 
   268  0094                     	;# 
   269  0095                     	;# 
   270  0096                     	;# 
   271  0097                     	;# 
   272  0098                     	;# 
   273  0099                     	;# 
   274  009A                     	;# 
   275  009B                     	;# 
   276  009C                     	;# 
   277  009D                     	;# 
   278  009E                     	;# 
   279  009F                     	;# 
   280  0105                     	;# 
   281  0107                     	;# 
   282  0108                     	;# 
   283  0109                     	;# 
   284  010C                     	;# 
   285  010C                     	;# 
   286  010D                     	;# 
   287  010E                     	;# 
   288  010F                     	;# 
   289  0185                     	;# 
   290  0187                     	;# 
   291  0188                     	;# 
   292  0189                     	;# 
   293  018C                     	;# 
   294  018D                     	;# 
   295  0000                     	;# 
   296  0001                     	;# 
   297  0002                     	;# 
   298  0003                     	;# 
   299  0004                     	;# 
   300  0005                     	;# 
   301  0006                     	;# 
   302  0007                     	;# 
   303  0008                     	;# 
   304  0009                     	;# 
   305  000A                     	;# 
   306  000B                     	;# 
   307  000C                     	;# 
   308  000D                     	;# 
   309  000E                     	;# 
   310  000E                     	;# 
   311  000F                     	;# 
   312  0010                     	;# 
   313  0011                     	;# 
   314  0012                     	;# 
   315  0013                     	;# 
   316  0014                     	;# 
   317  0015                     	;# 
   318  0015                     	;# 
   319  0016                     	;# 
   320  0017                     	;# 
   321  0018                     	;# 
   322  0019                     	;# 
   323  001A                     	;# 
   324  001B                     	;# 
   325  001B                     	;# 
   326  001C                     	;# 
   327  001D                     	;# 
   328  001E                     	;# 
   329  001F                     	;# 
   330  0081                     	;# 
   331  0085                     	;# 
   332  0086                     	;# 
   333  0087                     	;# 
   334  0088                     	;# 
   335  0089                     	;# 
   336  008C                     	;# 
   337  008D                     	;# 
   338  008E                     	;# 
   339  008F                     	;# 
   340  0090                     	;# 
   341  0091                     	;# 
   342  0092                     	;# 
   343  0093                     	;# 
   344  0093                     	;# 
   345  0093                     	;# 
   346  0094                     	;# 
   347  0095                     	;# 
   348  0096                     	;# 
   349  0097                     	;# 
   350  0098                     	;# 
   351  0099                     	;# 
   352  009A                     	;# 
   353  009B                     	;# 
   354  009C                     	;# 
   355  009D                     	;# 
   356  009E                     	;# 
   357  009F                     	;# 
   358  0105                     	;# 
   359  0107                     	;# 
   360  0108                     	;# 
   361  0109                     	;# 
   362  010C                     	;# 
   363  010C                     	;# 
   364  010D                     	;# 
   365  010E                     	;# 
   366  010F                     	;# 
   367  0185                     	;# 
   368  0187                     	;# 
   369  0188                     	;# 
   370  0189                     	;# 
   371  018C                     	;# 
   372  018D                     	;# 
   373  0013                     _SSPBUF	set	19
   374  0014                     _SSPCON	set	20
   375  0009                     _PORTE	set	9
   376  0008                     _PORTD	set	8
   377  0007                     _PORTC	set	7
   378  0006                     _PORTB	set	6
   379  0005                     _PORTA	set	5
   380  000B                     _INTCONbits	set	11
   381  0063                     _SSPIF	set	99
   382  005E                     _PEIE	set	94
   383  005F                     _GIE	set	95
   384  0049                     _RE1	set	73
   385  0048                     _RE0	set	72
   386  0091                     _SSPCON2bits	set	145
   387  0087                     _TRISCbits	set	135
   388  0094                     _SSPSTAT	set	148
   389  0093                     _SSPADD	set	147
   390  0091                     _SSPCON2	set	145
   391  0089                     _TRISE	set	137
   392  0088                     _TRISD	set	136
   393  0087                     _TRISC	set	135
   394  0086                     _TRISB	set	134
   395  0085                     _TRISA	set	133
   396  008F                     _OSCCONbits	set	143
   397  0463                     _SSPIE	set	1123
   398  043C                     _TRISC4	set	1084
   399  043B                     _TRISC3	set	1083
   400  0188                     _ANSEL	set	392
   401  0189                     _ANSELH	set	393
   402                           
   403                           	psect	strings
   404  02D4                     __pstrings:
   405  02D4                     stringtab:
   406  02D4                     __stringtab:
   407  02D4                     stringcode:	
   408                           ;	String table - string pointers are 1 byte each
   409                           
   410  02D4                     stringdir:
   411  02D4  3002               	movlw	high stringdir
   412  02D5  008A               	movwf	10
   413  02D6  0804               	movf	4,w
   414  02D7  0A84               	incf	4,f
   415  02D8  0782               	addwf	2,f
   416  02D9                     __stringbase:
   417  02D9  3400               	retlw	0
   418  02DA                     __end_of__stringtab:
   419  02DA                     STR_5:
   420  02DA  344F               	retlw	79	;'O'
   421  02DB  3450               	retlw	80	;'P'
   422  02DC  3431               	retlw	49	;'1'
   423  02DD  3400               	retlw	0
   424  02DE                     STR_7:
   425  02DE  344F               	retlw	79	;'O'
   426  02DF  3450               	retlw	80	;'P'
   427  02E0  3432               	retlw	50	;'2'
   428  02E1  3400               	retlw	0
   429  02E2                     STR_1:
   430  02E2  3453               	retlw	83	;'S'
   431  02E3  3431               	retlw	49	;'1'
   432  02E4  343A               	retlw	58	;':'
   433  02E5  3400               	retlw	0
   434  02E6                     STR_3:
   435  02E6  3453               	retlw	83	;'S'
   436  02E7  3432               	retlw	50	;'2'
   437  02E8  343A               	retlw	58	;':'
   438  02E9  3400               	retlw	0
   439  02EA                     STR_2:
   440  02EA  3420               	retlw	32	;' '
   441  02EB  3400               	retlw	0
   442  02EA                     
   443                           	psect	cinit
   444  000F                     start_initialization:	
   445                           ; #config settings
   446                           
   447  000F                     __initialization:
   448                           
   449                           ; Clear objects allocated to COMMON
   450  000F  01F9               	clrf	__pbssCOMMON& (0+127)
   451  0010  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   452  0011  01FB               	clrf	(__pbssCOMMON+2)& (0+127)
   453                           
   454                           ; Clear objects allocated to BANK0
   455  0012  1283               	bcf	3,5	;RP0=0, select bank0
   456  0013  1303               	bcf	3,6	;RP1=0, select bank0
   457  0014  01AA               	clrf	__pbssBANK0& (0+127)
   458  0015  01AB               	clrf	(__pbssBANK0+1)& (0+127)
   459  0016  01AC               	clrf	(__pbssBANK0+2)& (0+127)
   460  0017  01AD               	clrf	(__pbssBANK0+3)& (0+127)
   461  0018  01AE               	clrf	(__pbssBANK0+4)& (0+127)
   462  0019                     end_of_initialization:	
   463                           ;End of C runtime variable initialization code
   464                           
   465  0019                     __end_of__initialization:
   466  0019  0183               	clrf	3
   467  001A  120A  118A  281D   	ljmp	_main	;jump to C main() function
   468                           
   469                           	psect	bssCOMMON
   470  0079                     __pbssCOMMON:
   471  0079                     _Tercer_digito:
   472  0079                     	ds	1
   473  007A                     _Segundo_digito:
   474  007A                     	ds	1
   475  007B                     _Primer_digito:
   476  007B                     	ds	1
   477                           
   478                           	psect	bssBANK0
   479  002A                     __pbssBANK0:
   480  002A                     _sensor3:
   481  002A                     	ds	1
   482  002B                     _sensor2:
   483  002B                     	ds	1
   484  002C                     _sensor1:
   485  002C                     	ds	1
   486  002D                     _slave2:
   487  002D                     	ds	1
   488  002E                     _slave1:
   489  002E                     	ds	1
   490                           
   491                           	psect	cstackCOMMON
   492  0070                     __pcstackCOMMON:
   493  0070                     ?_setup:
   494  0070                     ?_Lcd_Init:	
   495                           ; 1 bytes @ 0x0
   496                           
   497  0070                     ?_Lcd_Clear:	
   498                           ; 1 bytes @ 0x0
   499                           
   500  0070                     ?_Lcd_Write_String:	
   501                           ; 1 bytes @ 0x0
   502                           
   503  0070                     ?_Decimal:	
   504                           ; 1 bytes @ 0x0
   505                           
   506  0070                     ?_Lcd_Write_Char:	
   507                           ; 1 bytes @ 0x0
   508                           
   509  0070                     ?_main:	
   510                           ; 1 bytes @ 0x0
   511                           
   512  0070                     ?_isr:	
   513                           ; 1 bytes @ 0x0
   514                           
   515  0070                     ??_isr:	
   516                           ; 1 bytes @ 0x0
   517                           
   518  0070                     ?_Lcd_Port:	
   519                           ; 1 bytes @ 0x0
   520                           
   521  0070                     ?_Lcd_Cmd:	
   522                           ; 1 bytes @ 0x0
   523                           
   524                           
   525                           ; 1 bytes @ 0x0
   526  0070                     	ds	2
   527  0072                     ??_setup:
   528  0072                     ??_Lcd_Port:	
   529                           ; 1 bytes @ 0x2
   530                           
   531  0072                     ?___bmul:	
   532                           ; 1 bytes @ 0x2
   533                           
   534  0072                     ?___awdiv:	
   535                           ; 1 bytes @ 0x2
   536                           
   537  0072                     Lcd_Port@a:	
   538                           ; 2 bytes @ 0x2
   539                           
   540  0072                     ___bmul@multiplicand:	
   541                           ; 1 bytes @ 0x2
   542                           
   543  0072                     ___awdiv@divisor:	
   544                           ; 1 bytes @ 0x2
   545                           
   546                           
   547                           ; 2 bytes @ 0x2
   548  0072                     	ds	1
   549  0073                     ??_Lcd_Write_Char:
   550  0073                     ??_Lcd_Cmd:	
   551                           ; 1 bytes @ 0x3
   552                           
   553  0073                     ??___bmul:	
   554                           ; 1 bytes @ 0x3
   555                           
   556                           
   557                           ; 1 bytes @ 0x3
   558  0073                     	ds	1
   559  0074                     Lcd_Write_Char@a:
   560  0074                     ___bmul@product:	
   561                           ; 1 bytes @ 0x4
   562                           
   563  0074                     ___awdiv@dividend:	
   564                           ; 1 bytes @ 0x4
   565                           
   566                           
   567                           ; 2 bytes @ 0x4
   568  0074                     	ds	1
   569  0075                     Lcd_Cmd@a:
   570  0075                     Lcd_Write_Char@temp:	
   571                           ; 1 bytes @ 0x5
   572                           
   573  0075                     ___bmul@multiplier:	
   574                           ; 1 bytes @ 0x5
   575                           
   576                           
   577                           ; 1 bytes @ 0x5
   578  0075                     	ds	1
   579  0076                     ??_Lcd_Init:
   580  0076                     ??_Lcd_Clear:	
   581                           ; 1 bytes @ 0x6
   582                           
   583  0076                     ?_Lcd_Set_Cursor:	
   584                           ; 1 bytes @ 0x6
   585                           
   586  0076                     ??___awdiv:	
   587                           ; 1 bytes @ 0x6
   588                           
   589  0076                     Lcd_Set_Cursor@b:	
   590                           ; 1 bytes @ 0x6
   591                           
   592  0076                     Lcd_Write_Char@y:	
   593                           ; 1 bytes @ 0x6
   594                           
   595                           
   596                           ; 1 bytes @ 0x6
   597  0076                     	ds	1
   598  0077                     ??_Lcd_Set_Cursor:
   599  0077                     ??_Lcd_Write_String:	
   600                           ; 1 bytes @ 0x7
   601                           
   602  0077                     Decimal@variable:	
   603                           ; 1 bytes @ 0x7
   604                           
   605                           
   606                           ; 1 bytes @ 0x7
   607  0077                     	ds	1
   608  0078                     Decimal@valor:
   609                           
   610                           ; 1 bytes @ 0x8
   611  0078                     	ds	1
   612                           
   613                           	psect	cstackBANK0
   614  0020                     __pcstackBANK0:
   615  0020                     Lcd_Set_Cursor@a:
   616  0020                     ___awdiv@counter:	
   617                           ; 1 bytes @ 0x0
   618                           
   619  0020                     Lcd_Write_String@i:	
   620                           ; 1 bytes @ 0x0
   621                           
   622                           
   623                           ; 2 bytes @ 0x0
   624  0020                     	ds	1
   625  0021                     Lcd_Set_Cursor@z:
   626  0021                     ___awdiv@sign:	
   627                           ; 1 bytes @ 0x1
   628                           
   629                           
   630                           ; 1 bytes @ 0x1
   631  0021                     	ds	1
   632  0022                     Lcd_Set_Cursor@y:
   633  0022                     Lcd_Write_String@a:	
   634                           ; 1 bytes @ 0x2
   635                           
   636  0022                     ___awdiv@quotient:	
   637                           ; 1 bytes @ 0x2
   638                           
   639                           
   640                           ; 2 bytes @ 0x2
   641  0022                     	ds	1
   642  0023                     Lcd_Set_Cursor@temp:
   643                           
   644                           ; 1 bytes @ 0x3
   645  0023                     	ds	1
   646  0024                     ??_Decimal:
   647                           
   648                           ; 1 bytes @ 0x4
   649  0024                     	ds	3
   650  0027                     ??_main:
   651                           
   652                           ; 1 bytes @ 0x7
   653  0027                     	ds	3
   654                           
   655                           	psect	maintext
   656  001D                     __pmaintext:	
   657 ;;
   658 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   659 ;;
   660 ;; *************** function _main *****************
   661 ;; Defined at:
   662 ;;		line 79 in file "master_main.c"
   663 ;; Parameters:    Size  Location     Type
   664 ;;		None
   665 ;; Auto vars:     Size  Location     Type
   666 ;;		None
   667 ;; Return value:  Size  Location     Type
   668 ;;                  1    wreg      void 
   669 ;; Registers used:
   670 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   671 ;; Tracked objects:
   672 ;;		On entry : B00/0
   673 ;;		On exit  : 0/0
   674 ;;		Unchanged: 0/0
   675 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   676 ;;      Params:         0       0       0       0       0
   677 ;;      Locals:         0       0       0       0       0
   678 ;;      Temps:          0       3       0       0       0
   679 ;;      Totals:         0       3       0       0       0
   680 ;;Total ram usage:        3 bytes
   681 ;; Hardware stack levels required when called:    4
   682 ;; This function calls:
   683 ;;		_Decimal
   684 ;;		_Lcd_Clear
   685 ;;		_Lcd_Init
   686 ;;		_Lcd_Set_Cursor
   687 ;;		_Lcd_Write_Char
   688 ;;		_Lcd_Write_String
   689 ;;		_setup
   690 ;; This function is called by:
   691 ;;		Startup code after reset
   692 ;; This function uses a non-reentrant model
   693 ;;
   694                           
   695                           
   696                           ;psect for function _main
   697  001D                     _main:
   698  001D                     l1373:	
   699                           ;incstack = 0
   700                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   701                           
   702  001D  120A  118A  22A0  120A  118A  	fcall	_setup
   703  0022  120A  118A  2213  120A  118A  	fcall	_Lcd_Init
   704  0027                     l65:
   705                           
   706                           ;master_main.c: 115:         Lcd_Clear();
   707  0027  120A  118A  2301  120A  118A  	fcall	_Lcd_Clear
   708                           
   709                           ;master_main.c: 116:         Lcd_Set_Cursor(1,1);
   710  002C  01F6               	clrf	Lcd_Set_Cursor@b
   711  002D  0AF6               	incf	Lcd_Set_Cursor@b,f
   712  002E  3001               	movlw	1
   713  002F  120A  118A  21BB  120A  118A  	fcall	_Lcd_Set_Cursor
   714  0034                     l1375:
   715                           
   716                           ;master_main.c: 117:         Lcd_Write_String("S1:");
   717  0034  3009               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   718  0035  120A  118A  225A  120A  118A  	fcall	_Lcd_Write_String
   719  003A                     l1377:
   720                           
   721                           ;master_main.c: 118:         Lcd_Write_String(" ");
   722  003A  3011               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   723  003B  120A  118A  225A  120A  118A  	fcall	_Lcd_Write_String
   724  0040                     l1379:
   725                           
   726                           ;master_main.c: 119:         Lcd_Write_String("S2:");
   727  0040  300D               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   728  0041  120A  118A  225A  120A  118A  	fcall	_Lcd_Write_String
   729  0046                     l1381:
   730                           
   731                           ;master_main.c: 120:         Lcd_Write_String(" ");
   732  0046  3011               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   733  0047  120A  118A  225A  120A  118A  	fcall	_Lcd_Write_String
   734  004C                     l1383:
   735                           
   736                           ;master_main.c: 121:         Lcd_Write_String("OP1");
   737  004C  3001               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   738  004D  120A  118A  225A  120A  118A  	fcall	_Lcd_Write_String
   739  0052                     l1385:
   740                           
   741                           ;master_main.c: 122:         Lcd_Write_String(" ");
   742  0052  3011               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   743  0053  120A  118A  225A  120A  118A  	fcall	_Lcd_Write_String
   744  0058                     l1387:
   745                           
   746                           ;master_main.c: 123:         Lcd_Write_String("OP2");
   747  0058  3005               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
   748  0059  120A  118A  225A  120A  118A  	fcall	_Lcd_Write_String
   749  005E                     l1389:
   750                           
   751                           ;master_main.c: 125:         Lcd_Set_Cursor(2,1);
   752  005E  01F6               	clrf	Lcd_Set_Cursor@b
   753  005F  0AF6               	incf	Lcd_Set_Cursor@b,f
   754  0060  3002               	movlw	2
   755  0061  120A  118A  21BB  120A  118A  	fcall	_Lcd_Set_Cursor
   756  0066                     l1391:
   757                           
   758                           ;master_main.c: 126:         Decimal(255);
   759  0066  30FF               	movlw	255
   760  0067  120A  118A  2154  120A  118A  	fcall	_Decimal
   761  006C                     l1393:
   762                           
   763                           ;master_main.c: 127:         Lcd_Write_Char(Primer_digito);
   764  006C  087B               	movf	_Primer_digito,w
   765  006D  120A  118A  2283  120A  118A  	fcall	_Lcd_Write_Char
   766  0072                     l1395:
   767                           
   768                           ;master_main.c: 128:         Lcd_Write_Char(Segundo_digito);
   769  0072  087A               	movf	_Segundo_digito,w
   770  0073  120A  118A  2283  120A  118A  	fcall	_Lcd_Write_Char
   771  0078                     l1397:
   772                           
   773                           ;master_main.c: 129:         Lcd_Write_Char(Tercer_digito);
   774  0078  0879               	movf	_Tercer_digito,w
   775  0079  120A  118A  2283  120A  118A  	fcall	_Lcd_Write_Char
   776                           
   777                           ;master_main.c: 130:         Lcd_Write_String(" ");
   778  007E  3011               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   779  007F  120A  118A  225A  120A  118A  	fcall	_Lcd_Write_String
   780  0084                     l1399:
   781                           
   782                           ;master_main.c: 131:         Decimal(40);
   783  0084  3028               	movlw	40
   784  0085  120A  118A  2154  120A  118A  	fcall	_Decimal
   785  008A                     l1401:
   786                           
   787                           ;master_main.c: 132:         Lcd_Write_Char(Primer_digito);
   788  008A  087B               	movf	_Primer_digito,w
   789  008B  120A  118A  2283  120A  118A  	fcall	_Lcd_Write_Char
   790  0090                     l1403:
   791                           
   792                           ;master_main.c: 133:         Lcd_Write_Char(Segundo_digito);
   793  0090  087A               	movf	_Segundo_digito,w
   794  0091  120A  118A  2283  120A  118A  	fcall	_Lcd_Write_Char
   795  0096                     l1405:
   796                           
   797                           ;master_main.c: 134:         Lcd_Write_Char(Tercer_digito);
   798  0096  0879               	movf	_Tercer_digito,w
